frame,pen-position-x,pen-position-y
1,2,340
2,2,340
3,2,340
4,2,340
5,2,340
6,2,340
7,2,340
8,2,340
9,2,340
10,2,340
11,2,340
12,2,340
13,2,340
14,2,340
15,2,340
16,2,340
17,2,340
18,2,340
19,2,340
20,2,340
21,2,340
22,2,340
23,2,340
24,2,340
25,2,340
26,2,340
27,2,340
28,2,340
29,2,340
30,2,340
31,2,340
32,2,340
33,2,340
34,2,340
35,2,340
36,2,340
37,2,340
38,2,340
39,2,340
40,2,340
41,2,340
42,2,340
43,2,340
44,2,340
45,2,340
46,2,340
47,2,340
48,2,340
49,2,340
50,2,340
51,2,340
52,2,340
53,2,340
54,2,340
55,2,340
56,2,340
57,2,340
58,2,340
59,2,340
60,2,340
61,2,340
62,2,340
63,2,340
64,2,340
65,2,340
66,2,340
67,2,340
68,2,340
69,2,340
70,2,340
71,2,340
72,2,340
73,2,340
74,2,340
75,2,340
76,2,340
77,2,340
78,2,340
79,2,340
80,2,340
81,2,340
82,2,340
83,2,340
84,2,340
85,2,340
86,2,340
87,2,340
88,2,340
89,2,340
90,2,340
91,2,340
92,2,340
93,2,340
94,2,340
95,2,340
96,2,340
97,2,340
98,2,340
99,2,340
100,2,340
101,2,340
102,2,340
103,2,340
104,2,340
105,2,340
106,2,340
107,2,340
108,2,340
109,2,340
110,2,340
111,2,340
112,2,340
113,2,340
114,2,340
115,2,340
116,2,340
117,2,340
118,2,340
119,2,340
120,2,340
121,2,340
122,2,340
123,2,340
124,2,340
125,2,340
126,2,340
127,2,340
128,2,340
129,2,340
130,2,340
131,2,340
132,2,340
133,2,340
134,2,340
135,2,340
136,2,340
137,2,340
138,2,340
139,2,340
140,2,340
141,2,340
142,2,340
143,2,340
144,2,340
145,2,340
146,2,340
147,2,340
148,2,340
149,2,340
150,2,340
151,2,340
152,2,340
153,2,340
154,2,340
155,2,340
156,2,340
157,2,340
158,2,340
159,2,340
160,2,340
161,11,326
162,21,307
163,57,281
164,134,237
165,134,237
166,182,201
167,218,177
168,267,133
169,268,118
170,265,111
171,229,74
172,222,68
173,198,67
174,210,57
175,197,64
176,214,56
177,203,69
178,205,72
179,205,91
180,196,84
181,202,86
182,216,88
183,225,90
184,242,91
185,260,92
186,262,92
187,290,92
188,316,92
189,305,92
190,339,94
191,341,94
192,342,94
193,352,95
194,361,97
195,376,98
196,389,100
197,404,101
198,421,102
199,441,102
200,459,102
201,473,102
202,487,102
203,499,102
204,500,102
205,527,100
206,550,99
207,541,99
208,551,97
209,566,94
210,565,93
211,587,89
212,586,89
213,606,87
214,625,86
215,623,86
216,621,86
217,635,86
218,649,87
219,651,86
220,637,86
221,651,87
222,665,87
223,649,87
224,652,87
225,659,86
226,662,87
227,662,89
228,665,89
229,670,88
230,671,89
231,690,91
232,695,94
233,696,94
234,703,93
235,707,94
236,708,94
237,714,94
238,718,94
239,721,94
240,705,94
241,708,95
242,727,99
243,728,98
244,729,97
245,725,99
246,726,100
247,730,100
248,736,99
249,735,101
250,740,100
251,741,101
252,744,102
253,743,107
254,735,103
255,736,105
256,752,107
257,757,106
258,759,106
259,742,106
260,761,106
261,757,109
262,745,107
263,761,109
264,766,108
265,764,110
266,769,109
267,768,110
268,773,111
269,758,110
270,777,111
271,764,110
272,767,109
273,772,109
274,788,108
275,790,107
276,792,107
277,781,110
278,795,106
279,783,109
280,787,114
281,797,104
282,789,113
283,789,115
284,791,114
285,793,116
286,796,117
287,792,113
288,796,114
289,799,128
290,801,120
291,800,121
292,801,124
293,803,126
294,801,126
295,799,126
296,796,126
297,794,126
298,791,126
299,788,126
300,780,123
301,784,127
302,783,127
303,778,128
304,780,126
305,778,126
306,771,123
307,776,127
308,776,127
309,767,137
310,773,130
311,773,133
312,774,134
313,773,139
314,772,130
315,776,144
316,776,144
317,783,140
318,781,140
319,761,139
320,753,139
321,767,139
322,763,139
323,747,139
324,749,139
325,729,139
326,725,139
327,692,136
328,674,134
329,664,131
330,654,126
331,638,123
332,619,119
333,601,113
334,595,109
335,568,105
336,537,101
337,528,99
338,497,95
339,495,94
340,493,93
341,470,91
342,470,91
343,469,90
344,452,90
345,440,90
346,439,90
347,437,89
348,449,92
349,447,91
350,431,92
351,423,92
352,414,93
353,405,93
354,415,93
355,408,91
356,387,88
357,403,88
358,401,87
359,400,84
360,382,92
361,377,92
362,377,92
363,377,92
364,396,90
365,395,90
366,409,88
367,425,86
368,430,85
369,447,81
370,474,79
371,482,79
372,497,76
373,515,73
374,537,73
375,532,61
376,534,61
377,534,88
378,509,76
379,501,76
380,492,76
381,462,74
382,461,74
383,429,74
384,421,74
385,413,74
386,415,74
387,408,83
388,414,77
389,408,76
390,409,82
391,395,88
392,394,90
393,387,88
394,395,97
395,394,98
396,395,99
397,395,99
398,387,91
399,396,99
400,393,92
401,394,91
402,390,89
403,410,87
404,409,89
405,414,88
406,417,88
407,403,88
408,408,88
409,413,87
410,433,86
411,449,85
412,451,85
413,469,83
414,497,83
415,490,83
416,502,82
417,531,80
418,519,80
419,537,79
420,536,80
421,545,80
422,575,80
423,621,81
424,616,81
425,625,81
426,646,78
427,639,72
428,635,75
429,589,69
430,592,69
431,575,67
432,562,69
433,549,69
434,547,71
435,522,73
436,522,73
437,520,71
438,497,70
439,497,70
440,484,71
441,468,72
442,465,72
443,458,77
444,456,81
445,454,94
446,453,112
447,455,129
448,456,133
449,470,142
450,482,140
451,481,137
452,484,137
453,488,137
454,489,115
455,481,120
456,483,115
457,483,108
458,474,117
459,487,118
460,471,116
461,475,111
462,484,112
463,481,111
464,491,107
465,496,105
466,502,106
467,489,106
468,495,107
469,495,107
470,492,103
471,497,103
472,506,113
473,506,114
474,496,107
475,496,107
476,496,107
477,496,107
478,496,107
479,496,107
480,495,107
481,493,107
482,493,107
483,493,107
484,493,107
485,493,107
486,493,107
487,493,107
488,504,106
489,501,105
490,507,105
491,534,105
492,532,105
493,531,105
494,547,104
495,545,104
496,563,104
497,563,104
498,572,103
499,598,104
500,586,103
501,606,104
502,604,104
503,624,103
504,634,103
505,656,104
506,654,104
507,653,104
508,674,104
509,686,105
510,686,105
511,718,104
512,717,104
513,736,103
514,727,103
515,745,102
516,754,101
517,774,101
518,763,102
519,777,100
520,792,102
521,794,101
522,796,101
523,799,101
524,803,102
525,800,101
526,792,96
527,815,101
528,819,104
529,820,104
530,825,103
531,829,102
532,831,102
533,833,102
534,827,102
535,800,90
536,785,93
537,765,117
538,728,133
539,713,137
540,658,158
541,645,165
542,604,189
543,557,213
544,550,216
545,533,225
546,528,227
547,528,227
548,528,228
549,511,230
550,509,231
551,510,234
552,511,234
553,507,230
554,500,233
555,512,227
556,515,227
557,518,225
558,525,207
559,530,189
560,531,185
561,534,166
562,538,154
563,542,138
564,540,143
565,549,125
566,549,136
567,553,127
568,529,133
569,516,143
570,522,143
571,530,137
572,539,147
573,536,144
574,544,137
575,557,129
576,564,126
577,633,100
578,689,69
579,741,46
580,749,42
581,762,34
582,762,36
583,734,31
584,727,29
585,714,29
586,719,22
587,719,27
588,720,33
589,716,37
590,716,44
591,706,61
592,707,65
593,707,65
594,700,67
595,696,67
596,696,67
597,695,74
598,694,77
599,673,81
600,677,83
601,670,83
602,667,80
603,681,83
604,679,86
605,679,86
606,656,78
607,654,78
608,654,83
609,670,79
610,669,78
611,668,78
612,651,88
613,655,98
614,655,98
615,665,81
616,654,99
617,647,92
618,646,92
619,646,92
620,646,92
621,651,82
622,651,82
623,639,90
624,645,92
625,666,92
626,666,92
627,668,91
628,651,93
629,669,81
630,660,92
631,655,92
632,669,77
633,656,92
634,668,79
635,669,80
636,684,94
637,684,92
638,678,89
639,668,91
640,671,100
641,672,89
642,682,87
643,697,76
644,699,68
645,702,71
646,713,62
647,715,59
648,719,55
649,720,48
650,721,44
651,721,54
652,722,52
653,722,49
654,716,37
655,709,38
656,706,38
657,703,39
658,696,40
659,710,39
660,690,39
661,700,38
662,689,46
663,690,40
664,689,52
665,689,54
666,685,55
667,687,52
668,689,42
669,692,40
670,692,33
671,698,33
672,708,27
673,709,23
674,707,16
675,707,33
676,707,33
677,707,33
678,707,33
679,705,35
680,705,40
681,705,40
682,705,28
683,702,43
684,706,36
685,698,44
686,703,39
687,696,46
688,703,48
689,697,47
690,697,47
691,697,47
692,693,48
693,687,57
694,689,58
695,689,59
696,688,60
697,688,60
698,692,77
699,692,95
700,692,95
701,691,84
702,692,85
703,699,86
704,701,76
705,702,78
706,707,66
707,713,54
708,712,47
709,713,51
710,717,36
711,717,48
712,717,45
713,718,31
714,721,23
715,720,35
716,724,26
717,723,24
718,715,22
719,708,29
720,708,30
721,705,32
722,702,32
723,698,45
724,698,45
725,698,45
726,708,37
727,694,38
728,701,44
729,701,44
730,703,38
731,700,42
732,690,32
733,705,35
734,713,36
735,718,37
736,732,39
737,732,41
738,737,38
739,737,33
740,738,45
741,737,26
742,737,36
743,737,29
744,738,27
745,749,19
746,738,20
747,738,20
748,747,30
749,748,30
750,749,25
751,748,28
752,780,33
753,807,34
754,851,15
755,851,15
756,858,8
757,867,8
758,876,6
759,876,13
760,872,13
761,882,16
762,883,23
763,877,23
764,872,41
765,870,36
766,869,41
767,878,44
768,872,52
769,874,53
770,875,55
771,881,52
772,887,52
773,884,56
774,884,59
775,882,66
776,882,53
777,884,69
778,884,72
779,884,74
780,884,58
781,882,68
782,895,60
783,904,52
784,893,62
785,903,46
786,911,50
787,911,43
788,905,43
789,907,44
790,908,43
791,920,40
792,915,39
793,916,42
794,921,57
795,918,48
796,922,38
797,940,34
798,940,32
799,946,29
800,948,18
801,953,27
802,941,28
803,938,25
804,948,33
805,938,33
806,953,41
807,957,38
808,934,44
809,936,47
810,947,40
811,963,34
812,961,25
813,962,30
814,960,31
815,965,41
816,971,35
817,969,40
818,961,30
819,966,24
820,966,24
821,968,22
822,979,17
823,979,17
824,975,22
825,976,23
826,982,36
827,981,31
828,985,21
829,976,24
830,986,17
831,987,30
832,989,35
833,993,35
834,997,22
835,997,34
836,1003,23
837,1009,24
838,1011,24
839,1011,24
840,1001,21
841,1006,21
842,1016,33
843,1011,27
844,1010,32
845,1018,19
846,1015,15
847,1015,21
848,1022,36
849,1022,36
850,1017,30
851,1023,25
852,1024,36
853,1033,34
854,1029,35
855,1037,20
856,1037,14
857,1039,21
858,1032,21
859,1040,31
860,1042,28
861,1043,33
862,1041,35
863,1039,49
864,1044,46
865,1026,37
866,1016,24
867,1005,12
868,1011,14
869,997,14
870,1027,14
871,1055,16
872,1061,19
873,1068,16
874,1060,29
875,1073,29
876,1064,33
877,1066,16
878,1066,28
879,1066,37
880,1066,39
881,1067,37
882,1064,40
883,1060,31
884,1062,27
885,1076,22
886,1072,24
887,1072,29
888,1076,32
889,1066,20
890,1072,31
891,1081,24
892,1086,25
893,1082,35
894,1082,40
895,1083,41
896,1086,27
897,1088,27
898,1102,26
899,1102,26
900,1092,28
901,1089,26
902,1102,32
903,1100,23
904,1100,34
905,1105,24
906,1100,18
907,1101,18
908,1108,12
909,1105,9
910,1105,15
911,1106,37
912,1108,25
913,1111,25
914,1123,23
915,1118,30
916,1118,38
917,1114,33
918,1116,37
919,1110,29
920,1117,20
921,1128,15
922,1123,20
923,1123,30
924,1129,37
925,1125,43
926,1125,43
927,1135,32
928,1130,32
929,1136,29
930,1141,19
931,1147,24
932,1134,28
933,1134,36
934,1141,37
935,1148,24
936,1148,18
937,1148,18
938,1148,18
939,1150,39
940,1158,34
941,1153,25
942,1153,27
943,1159,28
944,1157,35
945,1165,31
946,1166,29
947,1165,24
948,1163,18
949,1166,37
950,1177,32
951,1176,27
952,1181,28
953,1187,19
954,1176,19
955,1174,12
956,1179,27
957,1179,27
958,1182,26
959,1183,32
960,1163,32
961,1148,27
962,1138,23
963,1036,37
964,983,54
965,983,54
966,908,91
967,907,97
968,899,97
969,915,101
970,916,101
971,914,100
972,918,98
973,907,98
974,904,102
975,903,98
976,903,93
977,901,92
978,900,90
979,899,89
980,899,89
981,898,87
982,913,87
983,915,88
984,928,90
985,933,95
986,928,84
987,932,83
988,932,83
989,930,84
990,928,85
991,935,88
992,940,98
993,938,94
994,932,97
995,927,102
996,940,88
997,952,83
998,955,80
999,958,79
1000,958,79
1001,948,71
1002,953,98
1003,955,99
1004,952,98
1005,962,95
1006,967,83
1007,973,87
1008,965,83
1009,963,104
1010,974,100
1011,974,93
1012,970,87
1013,976,91
1014,971,91
1015,973,89
1016,994,91
1017,989,80
1018,996,88
1019,981,91
1020,978,87
1021,989,98
1022,988,88
1023,988,81
1024,990,95
1025,991,101
1026,993,100
1027,994,115
1028,985,114
1029,988,116
1030,987,103
1031,990,94
1032,994,86
1033,1001,81
1034,998,78
1035,1002,94
1036,1010,100
1037,1011,88
1038,1013,81
1039,1017,81
1040,1015,73
1041,1016,79
1042,1012,81
1043,1010,93
1044,1017,97
1045,1025,95
1046,1022,84
1047,1012,74
1048,996,70
1049,990,70
1050,990,70
1051,989,73
1052,981,76
1053,923,113
1054,913,117
1055,907,121
1056,895,114
1057,895,124
1058,894,104
1059,895,103
1060,895,103
1061,899,104
1062,906,107
1063,898,116
1064,901,111
1065,912,117
1066,930,125
1067,945,134
1068,932,130
1069,939,124
1070,936,110
1071,942,115
1072,937,121
1073,948,124
1074,948,127
1075,950,127
1076,943,136
1077,929,139
1078,937,132
1079,948,126
1080,998,135
1081,1000,139
1082,997,147
1083,985,144
1084,979,136
1085,977,128
1086,977,128
1087,972,129
1088,974,125
1089,967,137
1090,958,133
1091,958,133
1092,958,133
1093,958,133
1094,969,138
1095,974,150
1096,977,153
1097,977,158
1098,972,149
1099,963,138
1100,965,129
1101,961,139
1102,965,137
1103,976,135
1104,978,146
1105,966,150
1106,970,155
1107,971,142
1108,978,138
1109,988,132
1110,992,131
1111,988,121
1112,988,124
1113,991,147
1114,993,146
1115,993,147
1116,1008,138
1117,1009,133
1118,1011,138
1119,1002,137
1120,998,149
1121,1005,147
1122,1012,146
1123,1009,136
1124,1009,130
1125,1006,135
1126,1013,142
1127,1027,145
1128,1020,152
1129,1020,129
1130,1030,136
1131,1025,140
1132,1033,143
1133,1037,146
1134,1035,143
1135,1036,146
1136,1046,134
1137,1037,129
1138,1036,153
1139,1038,161
1140,1044,159
1141,1041,151
1142,1043,132
1143,1044,129
1144,1048,130
1145,1044,129
1146,1047,139
1147,1048,136
1148,1052,137
1149,1052,128
1150,1056,130
1151,1056,130
1152,1059,139
1153,1059,146
1154,1065,138
1155,1067,132
1156,1067,132
1157,1067,143
1158,1068,146
1159,1080,140
1160,1077,137
1161,1086,132
1162,1084,135
1163,1088,131
1164,1079,127
1165,1079,138
1166,1084,138
1167,1087,129
1168,1088,132
1169,1090,138
1170,1095,140
1171,1098,143
1172,1098,149
1173,1090,154
1174,1078,146
1175,1064,133
1176,1052,118
1177,1057,120
1178,1048,110
1179,1058,119
1180,1058,119
1181,1083,111
1182,1092,110
1183,1110,114
1184,1134,119
1185,1127,125
1186,1137,121
1187,1127,129
1188,1127,129
1189,1127,129
1190,1131,120
1191,1132,122
1192,1105,124
1193,1102,126
1194,1095,117
1195,1090,123
1196,1104,127
1197,1100,126
1198,1097,127
1199,1075,126
1200,1087,125
1201,1066,124
1202,1021,116
1203,1021,116
1204,1021,116
1205,1021,116
1206,1021,116
1207,1021,116
1208,1021,116
1209,1021,116
1210,1021,116
1211,1021,116
1212,1021,116
1213,1021,116
1214,1021,116
1215,1021,116
1216,1021,116
1217,1021,116
1218,1021,116
1219,1021,116
1220,1021,116
1221,1021,116
1222,1021,116
1223,1021,116
1224,1021,116
1225,1021,116
1226,1021,116
1227,1021,116
1228,1021,116
1229,1021,116
1230,1021,116
1231,1021,116
1232,1021,116
1233,1021,116
1234,1021,116
1235,1021,116
1236,1021,116
1237,1022,17
1238,1026,11
1239,1025,19
1240,1067,30
1241,1071,39
1242,1075,57
1243,1074,67
1244,1068,114
1245,1067,115
1246,1121,124
1247,1133,126
1248,1148,130
1249,1151,132
1250,1123,145
1251,1120,145
1252,1116,144
1253,1128,141
1254,1123,147
1255,1119,139
1256,1121,138
1257,1125,138
1258,1119,138
1259,1146,125
1260,1140,113
1261,1130,118
1262,1125,121
1263,1118,129
1264,1128,124
1265,1129,136
1266,1124,128
1267,1119,128
1268,1119,128
1269,1124,130
1270,1133,126
1271,1135,132
1272,1125,122
1273,1121,123
1274,1118,126
1275,1118,133
1276,1121,131
1277,1127,130
1278,1131,116
1279,1121,122
1280,1121,122
1281,1121,122
1282,1121,122
1283,1121,122
1284,1121,122
1285,1125,133
1286,1124,141
1287,1126,136
1288,1143,130
1289,1143,129
1290,1155,126
1291,1142,126
1292,1152,135
1293,1155,125
1294,1155,123
1295,1141,127
1296,1142,137
1297,1152,135
1298,1147,131
1299,1150,117
1300,1148,132
1301,1155,128
1302,1155,128
1303,1164,132
1304,1161,120
1305,1161,114
1306,1161,111
1307,1165,124
1308,1165,125
1309,1172,132
1310,1170,120
1311,1172,117
1312,1172,119
1313,1180,120
1314,1177,121
1315,1183,128
1316,1182,124
1317,1186,114
1318,1196,118
1319,1189,121
1320,1198,126
1321,1201,123
1322,1198,121
1323,1198,128
1324,1198,128
1325,1212,120
1326,1208,111
1327,1213,116
1328,1203,112
1329,1202,131
1330,1209,126
1331,1222,121
1332,1229,107
1333,1233,112
1334,1222,111
1335,1217,106
1336,1225,120
1337,1224,122
1338,1223,126
1339,1215,128
1340,1205,124
1341,1199,120
1342,1096,125
1343,1096,125
1344,914,161
1345,883,165
1346,880,166
1347,895,158
1348,908,148
1349,904,151
1350,906,151
1351,889,154
1352,886,155
1353,882,156
1354,891,152
1355,889,144
1356,889,161
1357,889,142
1358,889,142
1359,893,155
1360,901,166
1361,910,177
1362,911,181
1363,914,170
1364,919,184
1365,918,178
1366,917,159
1367,917,159
1368,921,172
1369,927,179
1370,931,191
1371,926,186
1372,908,190
1373,914,198
1374,926,184
1375,946,181
1376,955,186
1377,952,191
1378,947,203
1379,946,203
1380,947,202
1381,947,202
1382,948,188
1383,947,197
1384,948,198
1385,951,194
1386,951,189
1387,951,184
1388,961,191
1389,959,198
1390,959,199
1391,965,207
1392,962,209
1393,965,190
1394,972,191
1395,970,194
1396,973,199
1397,985,201
1398,986,197
1399,986,190
1400,988,196
1401,981,193
1402,977,197
1403,979,204
1404,986,197
1405,988,191
1406,988,191
1407,987,187
1408,996,201
1409,1002,198
1410,1004,192
1411,1012,193
1412,1017,193
1413,1013,190
1414,1016,194
1415,1003,192
1416,999,187
1417,997,173
1418,997,170
1419,999,183
1420,1004,192
1421,1007,206
1422,1006,204
1423,1012,192
1424,1015,178
1425,1020,188
1426,1013,188
1427,1005,188
1428,1012,198
1429,1025,198
1430,1021,196
1431,1024,182
1432,1024,178
1433,1023,179
1434,1026,199
1435,1035,195
1436,1030,193
1437,1034,183
1438,1033,191
1439,1033,183
1440,1046,192
1441,1049,188
1442,1047,187
1443,1048,176
1444,1049,189
1445,1055,195
1446,1056,192
1447,1066,185
1448,1064,176
1449,1072,184
1450,1063,179
1451,1063,194
1452,1067,210
1453,1073,206
1454,1058,204
1455,1044,192
1456,1027,180
1457,1017,172
1458,1015,176
1459,1026,177
1460,1080,183
1461,1096,185
1462,1090,183
1463,1095,179
1464,1100,189
1465,1092,192
1466,1089,175
1467,1090,188
1468,1089,186
1469,1089,186
1470,1091,199
1471,1093,185
1472,1104,183
1473,1109,184
1474,1110,186
1475,1110,188
1476,1110,185
1477,1110,185
1478,1113,188
1479,1111,186
1480,1118,183
1481,1123,183
1482,1114,181
1483,1112,194
1484,1118,190
1485,1136,190
1486,1131,186
1487,1133,181
1488,1141,180
1489,1138,180
1490,1127,182
1491,1129,191
1492,1135,188
1493,1149,186
1494,1149,186
1495,1153,187
1496,1143,197
1497,1154,189
1498,1158,189
1499,1158,186
1500,1155,197
1501,1156,184
1502,1159,190
1503,1160,192
1504,1150,181
1505,1149,198
1506,1150,196
1507,1159,186
1508,1152,197
1509,1152,197
1510,1159,187
1511,1144,184
1512,1134,178
1513,1089,172
1514,1031,179
1515,974,177
1516,876,177
1517,867,167
1518,863,150
1519,876,140
1520,883,128
1521,879,145
1522,857,184
1523,868,186
1524,879,189
1525,911,189
1526,921,187
1527,912,187
1528,887,192
1529,876,197
1530,875,199
1531,892,187
1532,893,169
1533,883,171
1534,881,173
1535,884,174
1536,877,172
1537,874,172
1538,884,166
1539,878,171
1540,884,165
1541,873,165
1542,874,169
1543,864,168
1544,864,168
1545,872,179
1546,872,178
1547,876,163
1548,873,176
1549,873,175
1550,873,175
1551,873,175
1552,873,175
1553,873,175
1554,873,161
1555,878,180
1556,884,193
1557,891,207
1558,901,222
1559,909,236
1560,917,254
1561,916,260
1562,916,255
1563,916,248
1564,921,239
1565,923,228
1566,928,239
1567,928,239
1568,922,229
1569,926,251
1570,926,258
1571,916,258
1572,923,257
1573,915,261
1574,953,241
1575,953,241
1576,999,253
1577,983,260
1578,976,260
1579,967,264
1580,965,252
1581,963,253
1582,966,249
1583,963,249
1584,954,256
1585,964,247
1586,965,247
1587,959,253
1588,962,259
1589,962,265
1590,963,258
1591,965,252
1592,950,254
1593,947,268
1594,954,265
1595,965,266
1596,970,262
1597,971,265
1598,971,265
1599,978,264
1600,981,268
1601,980,274
1602,980,267
1603,979,258
1604,986,257
1605,1004,255
1606,995,256
1607,1006,252
1608,996,252
1609,997,267
1610,1014,263
1611,1015,260
1612,1020,264
1613,1026,253
1614,1012,255
1615,1009,269
1616,1020,261
1617,1021,254
1618,1019,261
1619,1022,264
1620,1031,262
1621,1032,257
1622,1037,239
1623,1035,241
1624,1035,241
1625,1034,230
1626,1039,248
1627,1042,247
1628,1044,259
1629,1029,246
1630,1039,248
1631,1038,246
1632,1054,244
1633,1056,246
1634,1055,251
1635,1061,247
1636,1054,237
1637,1055,258
1638,1060,260
1639,1068,258
1640,1060,261
1641,1063,257
1642,1063,257
1643,1063,257
1644,1063,257
1645,1063,257
1646,1065,239
1647,1065,239
1648,1068,244
1649,1066,238
1650,1071,250
1651,1065,234
1652,1065,234
1653,1065,236
1654,1069,255
1655,1075,257
1656,1074,247
1657,1074,241
1658,1077,241
1659,1071,245
1660,1085,242
1661,1085,242
1662,1081,236
1663,1083,257
1664,1094,252
1665,1093,242
1666,1094,237
1667,1096,217
1668,1096,235
1669,1096,225
1670,1097,236
1671,1092,241
1672,1098,252
1673,1096,242
1674,1108,239
1675,1110,244
1676,1110,244
1677,1122,245
1678,1120,242
1679,1130,237
1680,1127,248
1681,1126,250
1682,1133,259
1683,1119,255
1684,1106,244
1685,1093,234
1686,1077,231
1687,1086,231
1688,1086,231
1689,1079,229
1690,1067,228
1691,1056,229
1692,1058,230
1693,1058,233
1694,1059,233
1695,1059,233
1696,1059,233
1697,1059,233
1698,1040,230
1699,1008,227
1700,1006,226
1701,1006,226
1702,1006,226
1703,1006,226
1704,1006,226
1705,1006,226
1706,1006,226
1707,1006,226
1708,1006,226
1709,1006,226
1710,1006,226
1711,1006,226
1712,1006,226
1713,1006,226
1714,1006,226
1715,1006,226
1716,1006,226
1717,1006,226
1718,1006,226
1719,1006,226
1720,1006,226
1721,1006,226
1722,1006,226
1723,1006,226
1724,1006,226
1725,1006,226
1726,1006,226
1727,1006,226
1728,1006,226
1729,1006,226
1730,1006,226
1731,1006,226
1732,1006,226
1733,1006,226
1734,1006,226
1735,1006,226
1736,1006,226
1737,1006,226
1738,1006,226
1739,1006,226
1740,1006,226
1741,1006,226
1742,1006,226
1743,1006,226
1744,1006,226
1745,1006,226
1746,1006,226
1747,1006,226
1748,1006,226
1749,1006,226
1750,1006,226
1751,1006,226
1752,1006,226
1753,1006,226
1754,1006,226
1755,1006,226
1756,1006,226
1757,1006,226
1758,1006,226
1759,1006,226
1760,1006,226
1761,1006,226
1762,1006,226
1763,1006,226
1764,1006,226
1765,1006,226
1766,1006,226
1767,1006,226
1768,1006,226
1769,1006,226
1770,1006,226
1771,1006,226
1772,1006,226
1773,1006,226
1774,1006,226
1775,1006,226
1776,1006,226
1777,1006,226
1778,1006,226
1779,1006,226
1780,1006,226
1781,1006,226
1782,1006,226
1783,1006,226
1784,1006,226
1785,1006,226
1786,1006,226
1787,1006,226
1788,1006,226
1789,1006,226
1790,1006,226
1791,1006,226
1792,1006,226
1793,1006,226
1794,1006,226
1795,1006,226
1796,1006,226
1797,1006,226
1798,1006,226
1799,1006,226
1800,1006,226
1801,1006,226
1802,1006,226
1803,1006,226
1804,1006,226
1805,1006,226
1806,1006,226
1807,1006,226
1808,1006,226
1809,1006,226
1810,1006,226
1811,1006,226
1812,1006,226
1813,1006,226
1814,1006,226
1815,1006,226
1816,1006,226
1817,1006,226
1818,1006,226
1819,1006,226
1820,1006,226
1821,1006,226
1822,1006,226
1823,1006,226
1824,1006,226
1825,1006,226
1826,1006,226
1827,1006,226
1828,1006,226
1829,1006,226
1830,1006,226
1831,1006,226
1832,1006,226
1833,1006,226
1834,1006,226
1835,1006,226
1836,1006,226
1837,1006,226
1838,1006,226
1839,1002,226
1840,1066,23
1841,1053,39
1842,1044,60
1843,1041,73
1844,1042,111
1845,1045,120
1846,1045,131
1847,1053,137
1848,1066,137
1849,1058,144
1850,1005,157
1851,996,157
1852,978,156
1853,971,149
1854,977,138
1855,984,94
1856,981,85
1857,978,66
1858,981,61
1859,986,56
1860,990,49
1861,978,52
1862,992,48
1863,992,48
1864,983,49
1865,980,47
1866,992,39
1867,988,39
1868,970,49
