frame,pen-position-x,pen-position-y
1869,980,43
1870,973,42
1871,949,48
1872,957,52
1873,945,50
1874,939,51
1875,939,51
1876,939,51
1877,945,61
1878,945,61
1879,945,62
1880,945,62
1881,934,54
1882,930,56
1883,888,60
1884,878,62
1885,856,65
1886,831,69
1887,826,71
1888,821,73
1889,822,74
1890,813,76
1891,770,81
1892,770,81
1893,766,85
1894,766,85
1895,766,85
1896,773,85
1897,778,70
1898,777,62
1899,776,61
1900,785,71
1901,786,71
1902,788,71
1903,804,70
1904,807,70
1905,833,70
1906,848,70
1907,895,67
1908,892,67
1909,923,63
1910,928,60
1911,943,56
1912,943,54
1913,950,56
1914,963,52
1915,967,51
1916,969,47
1917,969,47
1918,954,50
1919,954,50
1920,954,50
1921,954,50
1922,954,50
1923,954,50
1924,865,77
1925,855,80
1926,839,89
1927,837,91
1928,838,94
1929,832,94
1930,814,97
1931,796,102
1932,800,114
1933,793,106
1934,781,111
1935,779,112
1936,774,121
1937,774,121
1938,764,120
1939,773,122
1940,772,122
1941,772,120
1942,772,116
1943,772,110
1944,772,105
1945,771,100
1946,773,96
1947,774,98
1948,774,94
1949,774,94
1950,774,94
1951,774,94
1952,774,94
1953,771,93
1954,771,93
1955,771,93
1956,771,93
1957,765,87
1958,781,76
1959,789,84
1960,784,81
1961,784,81
1962,787,77
1963,782,80
1964,779,77
1965,797,67
1966,788,70
1967,791,69
1968,797,69
1969,799,65
1970,802,64
1971,823,65
1972,829,65
1973,815,64
1974,836,65
1975,842,65
1976,829,65
1977,836,65
1978,870,65
1979,876,65
1980,879,69
1981,873,69
1982,879,71
1983,900,74
1984,907,76
1985,918,78
1986,943,79
1987,951,79
1988,984,79
1989,985,78
1990,990,68
1991,987,74
1992,998,73
1993,983,74
1994,996,68
1995,994,63
1996,999,73
1997,989,67
1998,992,75
1999,991,73
2000,991,71
2001,991,66
2002,994,50
2003,993,64
2004,992,44
2005,992,44
2006,1001,53
2007,1001,53
2008,1001,53
2009,1001,53
2010,1001,53
2011,1001,53
2012,1001,53
2013,1003,53
2014,1005,53
2015,1006,53
2016,1006,53
2017,1006,53
2018,992,59
2019,987,63
2020,976,79
2021,964,90
2022,954,105
2023,954,123
2024,953,115
2025,956,126
2026,952,127
2027,936,133
2028,937,137
2029,938,142
2030,938,143
2031,938,144
2032,938,147
2033,928,139
2034,933,137
2035,947,141
2036,953,141
2037,953,141
2038,951,142
2039,953,143
2040,949,152
2041,949,152
2042,947,152
2043,948,156
2044,948,157
2045,948,159
2046,958,150
2047,961,150
2048,961,148
2049,951,150
2050,955,147
2051,958,145
2052,969,142
2053,981,137
2054,981,130
2055,985,130
2056,986,127
2057,996,129
2058,985,120
2059,985,120
2060,996,127
2061,975,128
2062,994,128
2063,989,128
2064,989,128
2065,979,119
2066,972,127
2067,990,124
2068,979,126
2069,981,124
2070,1001,122
2071,1003,118
2072,1000,116
2073,998,118
2074,999,124
2075,999,122
2076,998,121
2077,989,112
2078,1003,112
2079,1001,110
2080,998,110
2081,992,110
2082,971,107
2083,967,107
2084,968,108
2085,957,110
2086,940,112
2087,945,114
2088,944,116
2089,940,115
2090,944,120
2091,937,113
2092,944,115
2093,947,111
2094,960,103
2095,974,99
2096,992,93
2097,985,95
2098,999,89
2099,1005,83
2100,1011,85
2101,1013,82
2102,1020,82
2103,1012,77
2104,1014,79
2105,1015,105
2106,1013,112
2107,1008,115
2108,1007,123
2109,1010,116
2110,1001,127
2111,1007,121
2112,1007,121
2113,1010,125
2114,1009,125
2115,1005,123
2116,1004,123
2117,1003,124
2118,1001,127
2119,984,129
2120,981,126
2121,999,129
2122,978,124
2123,979,121
2124,978,121
2125,979,114
2126,980,124
2127,980,116
2128,975,113
2129,972,83
2130,960,84
2131,885,85
2132,885,85
2133,655,87
2134,553,87
2135,553,87
2136,479,82
2137,236,96
2138,160,112
2139,18,161
2140,18,161
2141,18,161
2142,18,161
2143,18,161
2144,18,161
2145,18,161
2146,18,161
2147,18,161
2148,18,161
2149,18,161
2150,18,161
2151,18,161
2152,18,161
2153,18,161
2154,18,161
2155,18,161
2156,18,161
2157,18,161
2158,18,161
2159,18,161
2160,18,161
2161,18,161
2162,18,161
2163,18,161
2164,18,161
2165,18,161
2166,18,161
2167,18,161
2168,18,161
2169,18,161
2170,18,161
2171,18,161
2172,18,161
2173,18,161
2174,18,161
2175,18,161
2176,18,161
2177,18,161
2178,23,145
2179,23,145
2180,169,143
2181,176,139
2182,184,132
2183,183,150
2184,191,145
2185,217,147
2186,217,143
2187,225,137
2188,234,134
2189,236,133
2190,249,126
2191,253,120
2192,259,106
2193,256,110
2194,253,107
2195,253,107
2196,256,107
2197,262,113
2198,253,110
2199,253,110
2200,253,110
2201,253,110
2202,253,110
2203,270,110
2204,254,106
2205,268,110
2206,248,109
2207,248,109
2208,248,109
2209,248,109
2210,248,109
2211,251,109
2212,272,109
2213,270,109
2214,292,108
2215,302,108
2216,305,109
2217,326,109
2218,348,109
2219,338,109
2220,350,110
2221,384,110
2222,393,109
2223,394,109
2224,392,109
2225,415,109
2226,426,109
2227,436,108
2228,445,108
2229,464,107
2230,470,107
2231,473,107
2232,475,107
2233,475,107
2234,459,108
2235,462,108
2236,462,108
2237,478,109
2238,483,108
2239,477,107
2240,420,113
2241,390,126
2242,379,131
2243,329,154
2244,321,156
2245,317,158
2246,301,158
2247,301,158
2248,296,167
2249,295,155
2250,293,156
2251,298,148
2252,308,141
2253,312,137
2254,325,138
2255,328,131
2256,322,135
2257,322,135
2258,330,131
2259,315,128
2260,320,128
2261,311,132
2262,298,125
2263,308,125
2264,287,124
2265,299,125
2266,298,122
2267,288,124
2268,283,108
2269,286,114
2270,279,107
2271,276,110
2272,274,105
2273,271,82
2274,274,61
2275,269,63
2276,273,70
2277,258,74
2278,260,84
2279,260,73
2280,255,85
2281,266,86
2282,273,99
2283,272,95
2284,270,110
2285,273,128
2286,282,136
2287,293,137
2288,295,136
2289,303,145
2290,304,123
2291,308,111
2292,305,117
2293,292,109
2294,285,110
2295,297,112
2296,293,118
2297,298,107
2298,285,106
2299,283,110
2300,291,103
2301,300,102
2302,306,101
2303,330,100
2304,353,98
2305,370,96
2306,373,95
2307,381,93
2308,377,89
2309,374,88
2310,356,86
2311,336,82
2312,319,79
2313,305,81
2314,296,83
2315,287,90
2316,277,86
2317,298,84
2318,306,84
2319,353,83
2320,364,82
2321,379,81
2322,409,80
2323,409,80
2324,376,81
2325,365,79
2326,326,78
2327,320,77
2328,314,76
2329,301,77
2330,293,76
2331,290,98
2332,307,88
2333,317,89
2334,326,89
2335,311,92
2336,282,93
2337,289,93
2338,289,93
2339,290,95
2340,312,96
2341,315,94
2342,315,98
2343,297,99
2344,276,97
2345,285,95
2346,298,91
2347,301,90
2348,307,94
2349,311,99
2350,307,99
2351,294,112
2352,304,99
2353,310,98
2354,331,96
2355,335,83
2356,351,92
2357,343,102
2358,347,93
2359,348,91
2360,349,91
2361,346,94
2362,335,92
2363,354,92
2364,346,102
2365,341,93
2366,342,93
2367,328,89
2368,331,106
2369,326,106
2370,326,112
2371,321,111
2372,324,114
2373,313,104
2374,322,111
2375,326,99
2376,342,96
2377,361,93
2378,377,91
2379,388,89
2380,405,88
2381,411,88
2382,405,98
2383,406,99
2384,408,100
2385,408,92
2386,409,100
2387,386,103
2388,378,105
2389,351,107
2390,348,108
2391,332,113
2392,337,97
2393,349,90
2394,357,96
2395,356,115
2396,347,130
2397,336,140
2398,332,141
2399,325,143
2400,324,142
2401,323,141
2402,325,136
2403,314,141
2404,318,142
2405,316,141
2406,305,151
2407,315,151
2408,311,151
2409,305,151
2410,299,152
2411,293,140
2412,292,151
2413,294,156
2414,299,151
2415,301,154
2416,313,156
2417,326,152
2418,322,161
2419,322,161
2420,318,156
2421,318,156
2422,318,156
2423,318,150
2424,322,163
2425,322,165
2426,327,157
2427,310,159
2428,321,159
2429,307,155
2430,307,155
2431,303,147
2432,302,122
2433,305,129
2434,303,130
2435,309,133
2436,302,133
2437,297,134
2438,282,137
2439,299,135
2440,298,132
2441,300,132
2442,298,138
2443,298,138
2444,314,125
2445,309,122
2446,311,124
2447,316,114
2448,322,120
2449,316,126
2450,316,126
2451,309,120
2452,314,131
2453,308,131
2454,296,137
2455,302,133
2456,294,141
2457,293,146
2458,289,147
2459,292,154
2460,291,157
2461,291,157
2462,291,157
2463,284,148
2464,288,147
2465,288,149
2466,291,149
2467,307,148
2468,331,145
2469,334,145
2470,336,145
2471,350,147
2472,351,155
2473,354,148
2474,348,147
2475,348,154
2476,334,158
2477,338,158
2478,339,159
2479,338,157
2480,326,156
2481,328,156
2482,321,155
2483,305,152
2484,313,152
2485,316,155
2486,314,160
2487,313,166
2488,313,167
2489,321,157
2490,301,158
2491,302,160
2492,296,159
2493,292,160
2494,302,160
2495,286,156
2496,285,152
2497,283,159
2498,285,167
2499,289,166
2500,288,174
2501,288,174
2502,293,165
2503,282,156
2504,280,144
2505,285,134
2506,289,121
2507,291,124
2508,289,126
2509,293,130
2510,288,129
2511,270,131
2512,268,130
2513,279,122
2514,276,126
2515,297,120
2516,294,132
2517,294,131
2518,298,139
2519,306,136
2520,304,143
2521,309,154
2522,312,166
2523,320,165
2524,315,169
2525,313,161
2526,298,161
2527,306,159
2528,301,173
2529,314,168
2530,319,171
2531,320,175
2532,311,174
2533,300,172
2534,305,171
2535,313,167
2536,324,162
2537,329,163
2538,318,168
2539,323,176
2540,332,174
2541,328,170
2542,334,166
2543,328,164
2544,327,166
2545,325,164
2546,337,161
2547,343,161
2548,335,158
2549,339,162
2550,345,167
2551,343,174
2552,347,156
2553,349,166
2554,350,172
2555,359,168
2556,351,170
2557,361,156
2558,358,170
2559,360,165
2560,369,162
2561,366,168
2562,375,160
2563,367,167
2564,376,165
2565,383,163
2566,379,167
2567,382,156
2568,372,153
2569,374,165
2570,383,165
2571,390,155
2572,387,162
2573,392,147
2574,380,137
2575,389,134
2576,395,153
2577,400,163
2578,403,159
2579,398,157
2580,398,158
2581,399,154
2582,406,147
2583,409,135
2584,409,135
2585,410,145
2586,414,152
2587,418,152
2588,420,155
2589,423,138
2590,426,151
2591,430,154
2592,433,148
2593,432,140
2594,433,136
2595,433,136
2596,438,149
2597,446,148
2598,441,139
2599,441,132
2600,440,134
2601,444,150
2602,438,145
2603,449,144
2604,455,132
2605,459,131
2606,456,126
2607,456,129
2608,462,144
2609,466,136
2610,475,137
2611,468,135
2612,475,155
2613,479,151
2614,461,151
2615,450,145
2616,438,135
2617,439,130
2618,431,129
2619,399,154
2620,375,179
2621,366,188
2622,351,203
2623,348,206
2624,341,206
2625,339,210
2626,349,200
2627,343,203
2628,348,209
2629,350,220
2630,350,216
2631,351,194
2632,350,196
2633,359,210
2634,362,212
2635,358,211
2636,366,193
2637,368,205
2638,369,203
2639,384,206
2640,382,198
2641,383,194
2642,385,199
2643,375,198
2644,374,212
2645,386,205
2646,384,196
2647,383,189
2648,387,204
2649,387,204
2650,387,204
2651,392,197
2652,391,191
2653,397,189
2654,398,204
2655,404,196
2656,403,201
2657,395,179
2658,395,189
2659,398,188
2660,406,194
2661,422,191
2662,419,178
2663,414,180
2664,417,178
2665,419,192
2666,431,191
2667,425,195
2668,420,191
2669,414,194
2670,372,224
2671,350,240
2672,340,250
2673,338,256
2674,340,256
2675,340,249
2676,340,241
2677,347,238
2678,347,242
2679,350,258
2680,351,250
2681,355,245
2682,365,240
2683,362,253
2684,364,248
2685,344,256
2686,351,250
2687,354,249
2688,363,240
2689,370,243
2690,370,250
2691,375,250
2692,373,246
2693,376,230
2694,376,230
2695,376,230
2696,376,252
2697,376,246
2698,380,254
2699,392,239
2700,395,229
2701,397,227
2702,403,229
2703,403,228
2704,400,239
2705,396,221
2706,397,229
2707,398,220
2708,399,219
2709,406,240
2710,405,241
2711,407,238
2712,407,229
2713,411,234
2714,413,236
2715,420,230
2716,417,218
2717,417,214
2718,417,217
2719,421,230
2720,433,231
2721,429,216
2722,429,226
2723,428,208
2724,424,217
2725,434,205
2726,435,217
2727,438,229
2728,448,225
2729,439,230
2730,441,206
2731,445,206
2732,444,213
2733,450,220
2734,450,220
2735,451,213
2736,458,203
2737,456,200
2738,460,220
2739,470,215
2740,469,206
2741,469,196
2742,475,202
2743,466,199
2744,460,209
2745,470,213
2746,469,206
2747,471,200
2748,471,197
2749,473,210
2750,479,207
2751,478,215
2752,477,192
2753,477,191
2754,480,210
2755,475,208
2756,483,195
2757,483,204
2758,485,193
2759,488,199
2760,499,204
2761,496,201
2762,501,188
2763,502,182
2764,501,176
2765,498,184
2766,495,181
2767,497,193
2768,505,196
2769,506,208
2770,500,206
2771,491,206
2772,480,199
2773,475,181
2774,475,178
2775,476,182
2776,471,187
2777,462,183
2778,462,183
2779,462,183
2780,462,183
2781,462,183
2782,462,183
2783,462,183
2784,462,183
2785,462,183
2786,462,183
2787,462,183
2788,462,183
2789,462,183
2790,462,183
2791,462,183
2792,462,183
2793,462,183
2794,462,183
2795,462,183
2796,462,183
2797,462,183
2798,462,183
2799,462,183
2800,462,183
2801,462,183
2802,462,183
2803,462,183
2804,462,183
2805,462,183
2806,462,183
2807,462,183
2808,462,183
2809,462,183
2810,462,183
2811,462,183
2812,462,183
2813,462,183
2814,462,183
2815,462,183
2816,462,183
2817,462,183
2818,462,183
2819,462,183
2820,462,183
2821,462,183
2822,462,183
2823,462,183
2824,462,183
2825,462,183
2826,462,183
2827,462,183
2828,462,183
2829,462,183
2830,462,183
2831,462,183
2832,462,183
2833,462,183
2834,462,183
2835,462,183
2836,462,183
2837,462,183
2838,462,183
2839,462,183
2840,462,183
2841,462,183
2842,462,183
2843,462,183
2844,462,183
2845,462,183
2846,462,183
2847,462,183
2848,462,183
2849,462,183
2850,462,183
2851,462,183
2852,462,183
2853,462,183
2854,462,183
2855,462,183
2856,462,183
2857,462,183
2858,462,183
2859,462,183
2860,462,183
2861,462,183
2862,462,183
2863,462,183
2864,462,183
2865,462,183
2866,462,183
2867,462,183
2868,462,183
2869,462,183
2870,462,183
2871,462,183
2872,462,183
2873,462,183
2874,462,183
2875,462,183
2876,462,183
2877,462,183
2878,462,183
2879,462,183
2880,462,183
2881,462,183
2882,462,183
2883,462,183
2884,462,183
2885,462,183
2886,462,183
2887,462,183
2888,462,183
2889,462,183
2890,462,183
2891,462,183
2892,462,183
2893,462,183
2894,462,183
2895,462,183
2896,462,183
2897,462,183
2898,462,183
2899,462,183
2900,462,183
2901,462,183
2902,462,183
2903,462,183
2904,462,183
2905,462,183
2906,462,183
2907,462,183
2908,457,181
2909,592,107
2910,549,146
2911,543,149
2912,531,148
2913,517,149
2914,499,157
2915,499,163
2916,487,180
2917,478,190
2918,464,206
2919,448,216
2920,441,221
2921,413,220
2922,393,206
2923,373,189
2924,365,183
2925,325,165
2926,319,165
2927,280,166
2928,262,166
2929,260,166
2930,256,167
2931,256,175
2932,252,193
2933,254,219
2934,264,237
2935,272,237
2936,265,240
2937,263,247
2938,254,261
2939,262,252
2940,263,250
2941,263,250
2942,262,250
2943,257,261
2944,258,248
2945,258,250
2946,262,246
2947,248,247
2948,241,251
2949,107,333
2950,107,333
2951,20,369
2952,20,369
2953,20,369
2954,20,369
2955,20,369
2956,20,369
2957,20,369
2958,20,369
2959,20,369
2960,20,369
2961,20,369
2962,20,369
2963,20,369
2964,20,369
2965,20,369
2966,20,369
2967,20,369
2968,20,369
2969,20,369
2970,20,369
2971,20,369
2972,20,369
2973,20,369
2974,20,369
2975,20,369
2976,20,369
2977,20,369
2978,20,369
2979,20,369
2980,20,369
2981,20,369
2982,20,369
2983,20,369
2984,2,328
2985,109,274
2986,109,274
2987,216,224
2988,233,214
2989,240,216
2990,247,221
2991,263,221
2992,276,215
2993,285,211
2994,276,211
2995,257,213
2996,254,211
2997,250,225
2998,253,227
2999,252,232
3000,256,223
3001,244,223
3002,252,223
3003,246,226
3004,245,225
3005,245,223
3006,245,223
3007,245,222
3008,245,221
3009,239,213
3010,235,213
3011,240,220
3012,241,208
3013,242,210
3014,245,208
3015,239,201
3016,234,201
3017,235,205
3018,235,205
3019,235,205
3020,238,211
3021,239,212
3022,239,216
3023,239,216
3024,243,210
3025,239,210
3026,233,201
3027,230,180
3028,231,178
3029,237,162
3030,243,151
3031,248,141
3032,256,130
3033,264,132
3034,264,132
3035,264,132
3036,256,123
3037,263,133
3038,258,136
3039,254,129
3040,258,133
3041,237,132
3042,237,132
3043,237,132
3044,243,126
3045,234,130
3046,243,121
3047,243,121
3048,234,130
3049,258,129
3050,264,129
3051,264,129
3052,257,122
3053,257,138
3054,257,154
3055,259,145
3056,241,141
3057,248,155
3058,227,209
3059,210,240
3060,214,239
3061,211,244
3062,219,243
3063,224,243
3064,221,237
3065,212,244
3066,209,246
3067,208,248
3068,205,242
3069,202,250
3070,215,246
3071,209,250
3072,216,247
3073,218,247
3074,207,247
3075,216,252
3076,220,243
3077,217,241
3078,204,237
3079,200,246
3080,208,249
3081,212,232
3082,210,233
3083,209,248
3084,206,228
3085,226,236
3086,228,239
3087,226,233
3088,225,251
3089,230,249
3090,229,244
3091,231,245
3092,233,236
3093,222,227
3094,232,239
3095,239,237
3096,245,237
3097,247,237
3098,247,237
3099,248,236
3100,244,228
3101,248,234
3102,243,230
3103,238,230
3104,252,241
3105,250,239
3106,255,228
3107,257,220
3108,264,226
3109,250,225
3110,248,232
3111,258,234
3112,257,234
3113,263,238
3114,263,234
3115,264,239
3116,255,231
3117,258,226
3118,260,226
3119,272,223
3120,263,218
3121,266,241
3122,269,240
3123,268,228
3124,271,228
3125,270,220
3126,272,221
3127,277,235
3128,275,217
3129,276,217
3130,283,209
3131,280,199
3132,280,201
3133,279,205
3134,280,203
3135,280,203
3136,280,203
3137,280,203
3138,285,213
3139,291,229
3140,297,223
3141,292,225
3142,284,212
3143,288,218
3144,297,212
3145,297,210
3146,286,221
3147,273,235
3148,257,254
3149,240,273
3150,221,282
3151,216,282
3152,220,274
3153,210,278
3154,209,280
3155,211,288
3156,202,283
3157,209,283
3158,226,277
3159,232,280
3160,237,270
3161,226,266
3162,226,281
3163,241,282
3164,237,270
3165,237,264
3166,246,270
3167,242,271
3168,253,273
3169,253,262
3170,251,259
3171,258,264
3172,248,259
3173,247,265
3174,246,292
3175,249,279
3176,255,268
3177,257,254
3178,257,254
3179,257,265
3180,264,274
3181,267,269
3182,272,262
3183,274,264
3184,270,256
3185,265,260
3186,269,265
3187,279,263
3188,268,263
3189,277,265
3190,278,267
3191,269,268
3192,272,256
3193,275,248
3194,280,246
3195,282,248
3196,286,259
3197,280,252
3198,290,267
3199,290,256
3200,286,251
3201,292,249
3202,291,249
3203,291,249
3204,271,252
3205,253,254
3206,246,251
3207,246,251
3208,246,259
3209,239,287
3210,234,299
3211,225,306
3212,229,304
3213,234,321
3214,236,321
3215,238,325
3216,238,325
3217,238,326
3218,242,304
3219,243,309
3220,251,317
3221,252,317
3222,258,315
3223,263,310
3224,264,306
3225,269,305
3226,258,309
3227,256,308
3228,261,313
3229,263,303
3230,265,299
3231,268,311
3232,268,309
3233,273,301
3234,277,288
3235,277,298
3236,277,287
3237,274,290
3238,282,311
3239,287,306
3240,284,310
3241,277,308
3242,273,298
3243,276,299
3244,291,297
3245,291,292
3246,298,295
3247,290,285
3248,290,287
3249,297,303
3250,303,302
3251,296,287
3252,296,282
3253,302,287
3254,306,286
3255,310,287
3256,302,280
3257,303,293
3258,308,299
3259,306,286
3260,304,286
3261,306,281
3262,310,285
3263,327,283
3264,320,290
3265,320,290
3266,320,279
3267,318,282
3268,323,285
3269,324,278
3270,324,272
3271,327,286
3272,327,285
3273,340,287
3274,334,284
3275,337,276
3276,338,276
3277,338,276
3278,348,266
3279,348,263
3280,344,260
3281,353,271
3282,345,274
3283,339,281
3284,336,281
3285,337,273
3286,339,270
3287,345,275
3288,336,272
3289,336,275
3290,341,279
3291,341,279
3292,341,279
3293,331,272
3294,331,272
3295,328,278
3296,332,282
3297,325,299
3298,334,295
3299,318,299
3300,304,310
3301,294,321
3302,294,325
3303,278,325
3304,278,321
3305,279,295
3306,282,287
3307,277,272
3308,271,285
3309,262,282
3310,279,284
3311,285,284
3312,297,268
3313,301,266
3314,301,263
3315,292,284
3316,284,298
3317,283,302
3318,293,287
3319,295,277
3320,298,261
3321,309,256
3322,311,256
3323,304,261
3324,304,256
3325,305,260
3326,303,277
3327,303,277
3328,309,268
3329,300,270
3330,300,270
3331,313,265
3332,306,264
3333,307,263
3334,309,266
3335,305,270
3336,307,270
3337,320,267
3338,325,261
3339,331,252
3340,327,255
3341,328,252
3342,338,247
3343,339,266
3344,336,276
3345,341,285
3346,325,291
3347,328,284
3348,326,300
3349,326,300
3350,328,290
3351,328,290
3352,334,294
3353,323,302
3354,324,302
3355,325,296
3356,327,291
3357,327,291
3358,330,289
3359,329,289
3360,329,289
3361,319,280
3362,319,280
3363,325,286
3364,325,283
3365,324,277
3366,326,285
3367,320,282
3368,319,281
3369,318,290
3370,325,291
3371,336,285
3372,332,281
3373,330,273
3374,325,266
3375,310,261
3376,310,261
3377,319,261
3378,312,260
3379,308,263
3380,298,254
3381,308,258
3382,306,259
3383,306,256
3384,306,254
3385,312,247
3386,307,243
3387,313,258
3388,312,260
3389,314,258
3390,310,242
3391,310,242
3392,312,242
3393,315,250
3394,308,253
3395,318,259
3396,318,255
3397,318,255
3398,323,252
3399,330,251
3400,326,243
3401,322,244
3402,312,235
3403,304,234
3404,296,234
3405,296,234
3406,300,225
3407,300,225
3408,292,236
3409,286,200
3410,285,194
3411,285,194
3412,285,194
3413,285,194
3414,285,194
3415,285,194
3416,285,194
3417,285,194
3418,285,194
3419,285,194
3420,285,194
3421,285,194
3422,285,194
3423,285,194
3424,285,194
3425,285,194
3426,285,194
3427,285,194
3428,285,194
3429,285,194
3430,285,194
3431,285,194
3432,285,194
3433,285,194
3434,285,194
3435,285,194
3436,285,194
3437,285,194
3438,285,194
3439,285,194
3440,285,194
3441,285,194
3442,285,194
3443,285,194
3444,285,194
3445,285,194
3446,285,194
3447,285,194
3448,285,194
3449,285,194
3450,285,194
3451,285,194
3452,285,194
3453,285,194
3454,285,194
3455,285,194
3456,285,194
3457,285,194
3458,285,194
3459,285,194
3460,285,194
3461,285,194
3462,285,194
3463,285,194
3464,285,194
3465,285,194
3466,285,194
3467,285,194
3468,285,194
3469,285,194
3470,285,194
3471,285,194
3472,285,194
3473,285,194
3474,285,194
3475,285,194
3476,285,194
3477,285,194
3478,285,194
3479,285,194
3480,285,194
3481,285,194
3482,285,194
3483,285,194
3484,285,194
3485,285,194
3486,285,194
3487,285,194
3488,285,194
3489,285,194
3490,285,194
3491,285,194
3492,285,194
3493,285,194
3494,285,194
3495,285,194
3496,285,194
3497,285,194
3498,285,194
3499,285,194
3500,285,194
3501,285,194
3502,285,194
3503,285,194
3504,285,194
3505,285,194
3506,285,194
3507,285,194
3508,285,194
3509,285,194
3510,285,194
3511,285,194
3512,285,194
3513,285,194
3514,285,194
3515,285,194
3516,285,194
3517,285,194
3518,285,194
3519,285,194
3520,285,194
3521,285,194
3522,285,194
3523,285,194
3524,285,194
3525,285,194
3526,285,194
3527,285,194
3528,285,194
3529,285,194
3530,285,194
3531,285,194
3532,285,194
3533,285,194
3534,285,194
3535,285,194
3536,285,194
3537,285,194
3538,285,194
3539,285,194
3540,285,194
3541,285,194
3542,285,194
3543,285,194
3544,285,194
3545,285,194
3546,285,194
3547,285,194
3548,285,194
3549,285,194
3550,285,194
3551,285,194
3552,285,194
3553,285,194
3554,285,194
3555,285,194
3556,285,194
3557,285,194
3558,285,194
3559,285,194
3560,285,194
3561,285,194
3562,285,194
3563,285,194
3564,285,194
3565,285,194
3566,285,194
3567,285,194
3568,285,194
3569,285,194
3570,285,194
3571,285,194
3572,285,194
3573,285,194
3574,285,194
3575,285,194
3576,285,194
3577,285,194
3578,285,194
3579,285,194
3580,285,194
3581,285,194
3582,285,194
3583,285,194
3584,285,194
3585,285,194
3586,285,194
3587,285,194
3588,285,194
3589,285,194
3590,285,194
3591,285,194
3592,285,194
3593,285,194
3594,285,194
3595,285,194
3596,285,194
3597,285,194
3598,285,194
3599,285,194
3600,285,194
3601,285,194
3602,285,194
3603,285,194
3604,285,194
3605,285,194
3606,285,194
3607,285,194
3608,285,194
3609,285,194
3610,285,194
3611,285,194
3612,285,194
3613,285,194
3614,285,194
3615,285,194
3616,285,194
3617,285,194
3618,285,194
3619,285,194
3620,285,194
3621,285,194
3622,285,194
3623,285,194
3624,285,194
3625,285,194
3626,285,194
3627,285,194
3628,285,194
3629,285,194
3630,285,194
3631,285,194
3632,285,194
3633,285,194
3634,285,194
3635,285,194
3636,285,194
3637,285,194
3638,285,194
3639,285,194
3640,285,194
3641,285,194
3642,285,194
3643,285,194
3644,285,194
3645,285,194
3646,285,194
3647,285,194
3648,285,194
3649,285,194
3650,285,194
3651,285,194
3652,285,194
3653,285,194
3654,285,194
